income_regularity,avg_monthly_income,income_growth_trend,avg_monthly_spend,discretionary_spending_ratio,savings_rate,rent_ratio,emi_ratio,commitment_fulfillment_rate,missed_commitments_count,spending_volatility,net_cashflow_stability,target
0.7259438584597677,42275.621261026645,0.024561254322958238,38203.01449151335,0.6289949164223562,0.09633464034431062,0.18025990403605271,0.29572982116882035,0.8608157342107315,0,0.22040022833806455,1.3001960797986256,1
0.9251225564640759,67267.39419645711,0.021144025977018772,34510.99678018477,0.29299004981083254,0.4869580248731798,0.21620886770924774,0.04628658445742906,0.9587116720442208,0,0.10097470116384283,1.7110604144826318,2
0.9249379979682838,61084.52267680655,0.031959144374009776,34381.83684116226,0.13774524037445113,0.43714323474255706,0.18775811274353538,0.16228087295942253,0.9721643241776114,0,0.07479225582231937,1.765087450034174,2
0.8609127287914947,71075.17906068615,0.06413733567483099,53056.667926760354,0.16591053407938364,0.2535134117430931,0.22288923761497492,0.10658445077752941,0.9916894165649321,0,0.028800983308951644,1.8007390889128707,2
0.95002671393526,72859.52505899123,0.038597802979990076,55620.486488709634,0.24213617176028848,0.23660651858935244,0.19845373426885524,0.2151114303976061,0.9852793290032258,0,0.014109313395767237,1.908380109889802,2
0.6904922456339364,50061.90774002928,0.0017789714562987426,41701.255666010096,0.4874344250295859,0.16700626187551473,0.21685200483882766,0.24844057014088744,0.802159815879923,0,0.22814015976524676,1.2153759891698133,1
0.8788130473534036,64128.86035108819,0.052277776437296586,40472.10737483369,0.15768780034818422,0.36889401818058454,0.15870065870560604,0.18816357571360573,0.9683908125540518,0,0.21901406851143346,1.5153261210209978,2
0.4182392546317879,11019.176704157093,-0.19207896235925911,10472.471745665967,0.5360672889147211,0.04961395693789669,0.2296085696269575,0.06498390043985516,0.6217702457992142,2,0.7060612364499205,0.6095968176354087,0
0.8260768262676175,30654.928606461173,-0.004854446793610363,25483.40918172632,0.567079950642114,0.16870107548203017,0.15463681688136502,0.27430773895561594,0.8499683546364986,0,0.24281383844067952,1.3485890879739466,1
0.8648012284991666,67136.80740287899,0.05918673849571295,48539.78768630144,0.3402136177655455,0.27700184795769806,0.22536492823215806,0.25428980951571384,0.9918836909304404,0,0.08382486652875136,1.713085736237215,2
0.48589490445549455,18315.43191066158,-0.09406178558204822,18769.368827466133,0.46649640248113505,-0.02478439596831515,0.1643590898283149,0.2935884768696176,0.6121805078514169,7,0.6615706887253405,0.6608659022200797,0
0.6113237822106252,20212.432850654528,0.048357802336824116,18110.282355439078,0.6981544188566153,0.10400284373226144,0.2469294362365355,0.21535316138062024,0.9172975780365064,2,0.19348319342683046,1.2808067752156809,1
0.34296826734305386,20773.19979313174,0.013697219517515496,22778.272624137542,0.5147305254941531,-0.09652209823104602,0.24136400867900556,0.07024719922316267,0.7475655069208826,3,0.6973969415317727,0.6424742189530588,0
0.7444027261434375,51207.84679754441,0.041063347984674065,44310.9450315237,0.510636051968453,0.13468447117662125,0.1665783786228724,0.15099637777361632,0.938596652204891,0,0.1805660835380725,1.4255867602976524,1
0.49564261848341584,16317.949947709518,0.04897304581508398,17840.02293079891,0.48458530158241025,-0.09327599287697522,0.21391406559794213,0.059807840873407424,0.5874865668102334,0,0.6180507784689312,0.6694037045725798,0
0.9741087109329122,68377.83709125756,0.06684191935796872,35919.757551406285,0.20057437027936756,0.47468713432003545,0.18436645613239772,0.11946309259023052,0.969590038546233,0,0.20007878725648745,1.6196426185672819,2
0.6727846418698423,54835.00501517451,-0.016155235614511685,46251.341102447914,0.48504049641767605,0.1565362109541384,0.15856966631570593,0.08046140565675015,0.8977037607576808,0,0.09213430836417497,1.4379993290201076,1
0.6803003371732662,52079.95459545545,0.031797611919934105,46384.73440524057,0.5800620572778014,0.10935532172510476,0.20069321033959847,0.20798606176718656,0.9417135358778137,4,0.32629861241047153,1.2229628063194327,1
0.916607176425699,66724.57902862225,0.05747172099892943,42893.36858961708,0.3358075816148407,0.3571578987224858,0.15137877045445508,0.2735641391632378,0.9699176152401627,0,0.13236325771858468,1.6660067154304485,2
0.8912313581085091,69232.78816342243,0.08488769236351981,46254.86017813669,0.2646848530139919,0.3318937254274212,0.17757363066355322,0.19389883364914193,0.9874699397163457,0,0.10982266897840673,1.6927941285919144,2
0.8806370629516785,65894.5999514286,0.07174418923542794,38996.65585247207,0.25471239017039127,0.40819648527774965,0.21453116325358879,0.28959367986403944,0.9501555438811621,0,0.0,1.8497847946605375,2
0.5499193469664293,19122.019326685237,-0.030612821083680533,19909.433144093597,0.5841411776859402,-0.04117838205034686,0.19480694030453463,0.18178824224723839,0.5097588963757992,4,0.9625780439881851,0.5399419638817725,0
0.46406607000865585,19452.87968101367,0.058154156233734614,19067.19350303689,0.4457863923550691,0.01982668809457623,0.19195990921766398,0.18418729577040335,0.7253035736934419,2,0.5991236113293574,0.7437634184597964,0
0.3024601124420165,22298.130186079343,0.030946600889179953,22906.748422507797,0.5764863651506489,-0.0272945861984612,0.19801230176190127,0.1714562897687881,0.6270485116483605,2,0.9433080631754943,0.47831254431759945,0
0.46777740391180295,14884.481967924417,0.023419861484376633,15687.406164214119,0.6670291106181073,-0.05394371117651119,0.1805536146787887,0.041367233226400645,0.5292367841734178,4,0.643733124518378,0.6065547826550924,0
0.8632061511556474,74848.83889001746,0.09083708173726199,44157.17448890173,0.3938445485699388,0.41004863744398123,0.18123461437185917,0.2868993599711821,0.9957876386340783,0,0.1524041832285943,1.613143909788264,2
0.6371835832705953,48356.77957902775,0.06553742858669034,40397.24309899717,0.46285882048675464,0.16460021840417632,0.15080730948178428,0.23301435753852148,0.8949328850030619,2,0.4680820167294172,1.0436177616880666,1
0.8038998592201936,43896.07174246524,0.012176414378828184,41019.26442639058,0.6777225534330279,0.06553678272061915,0.17010319303324214,0.024405711816901498,0.8182359530241115,2,0.3092531391741077,1.2389779819566193,1
0.9009283129710782,71099.93484140755,0.08961466396570286,52873.29686052638,0.20947615431999533,0.2563523865603635,0.15279225972386398,0.29221923726754473,0.9763470612518016,0,0.0951880481305628,1.7141123640157554,2
0.9729120256809993,69539.12959973348,0.021012591342881828,42383.70165617769,0.142363092783236,0.3905057210215624,0.22589622896186373,0.09677593384489011,0.9595297135286318,0,0.06131745440661379,1.8207952118247843,2
0.8866060800763365,70835.85006467486,0.04228791608416837,40988.207942139605,0.20372926534646146,0.4213635058417966,0.1927489650184659,0.21801290577918533,0.986803434601149,0,0.13212545306112788,1.654772012776514,2
0.8817375749343238,80555.28989317446,0.04219231801179417,51406.39333500299,0.25959564864326373,0.36184956440261395,0.2280062742345946,0.19617127115086277,0.9804164172952247,0,0.0785268005236196,1.726571830505725,2
0.9139886417778902,63461.925799059885,0.027604202493291055,32218.353685117872,0.28763259904180344,0.49231994964774367,0.1539550729336255,0.053231035282024775,0.9553897760839862,0,0.06969654104518017,1.747578258068725,2
0.673336809414651,46078.16687300676,0.049251321641686004,38255.30297181648,0.5369997141230018,0.1697737655829582,0.16499413222758344,0.1315660144464938,0.8273121399875383,1,0.33706139719478556,1.122348571689092,1
0.8797049388193342,66981.29453416869,0.04634620466637359,45684.09377308336,0.3528678021840691,0.31795743735918885,0.22607285470555802,0.19834989278033296,0.9743916736373921,0,0.1265317581872255,1.6458449564176267,2
0.7242221870756456,33267.993027685516,0.0550238356913411,29385.819860635373,0.5001998259850045,0.11669393954181166,0.16422572449708153,0.08456454936980672,0.9103329983424957,1,0.2682888719248949,1.2887877687812241,1
0.824780707452097,41136.024841891944,0.016352674467430346,38095.70376940047,0.4470556875689111,0.07390896626927566,0.24492508196347978,0.15290404005849936,0.8493831591510174,3,0.41934823152629636,1.1795300331637444,1
0.6464769588384884,52042.57380815588,0.06221633064435189,42985.18549275303,0.5276305878131525,0.17403805485852858,0.15735814871387746,0.10504990705730928,0.9295953884973863,2,0.2936166511273705,1.2183457486901916,1
0.75598605419899,44658.50308419586,0.04618636849756359,41137.186571575774,0.6097388247890305,0.07884985544592153,0.23429280125432878,0.0059626787585335345,0.822257804524946,0,0.21347893996462664,1.3005943545834775,1
0.6583999426853062,38843.67823641286,0.0330815322432782,31432.73910880343,0.647864113585184,0.19078880950728971,0.1708342364343048,0.11637378911613855,0.8411318807556016,0,0.3560839198088199,1.1057809930024913,1
0.7602090733236869,47512.07902817471,0.0571484963256694,38902.14437412874,0.678076207694767,0.18121569988423947,0.20223639478419028,0.1929654092190174,0.8990704193553175,2,0.2904850183401169,1.28577974102578,1
0.9816803510365769,62044.528499405904,0.057934113830278335,39822.99825864268,0.12632058962590942,0.3581545509041301,0.19593204620198018,0.2842404511132082,0.9509551042248425,0,0.01160171970939912,1.910470709575903,2
0.8252588125796194,38450.73375764968,-0.021911650694409198,32483.092735404276,0.6358324893274713,0.15520226635618256,0.18238697679038118,0.2003345697090622,0.8884041577994112,0,0.2152328050784965,1.4101519998617376,1
0.903639216579792,81959.13859821008,0.025390478836454983,45851.57107618986,0.11793980257782966,0.44055572251718106,0.23970979312064056,0.16029432593561874,0.960557818877034,0,0.022443996306220168,1.8232754480358864,2
0.8701942311104477,72071.33449895696,0.04304824754110359,56501.91990848869,0.14332692587934956,0.2160278382342649,0.21334889518377087,0.12145968726527982,0.9559930026706828,0,0.20214724305675155,1.5191044560711262,2
0.9197115676449198,67039.36262379323,0.07079264658602233,50675.07337059374,0.3050650951172822,0.24409971414900614,0.23004000212838288,0.05515999243438232,0.9936726566783171,0,0.15327897222427836,1.6590818617224736,2
0.6880699733285508,31707.898953931282,-0.013716483163966137,29523.780053111914,0.4179048995378738,0.06888248584343917,0.19325603005193434,0.28745524679267054,0.8811558720752907,0,0.4023680849162606,1.1189828564142947,1
0.5672554162077548,19539.849832053285,-0.09303306827799775,19513.16566940496,0.42737440806970073,0.0013656278260927301,0.1911215809482479,0.10536762131224649,0.5405491429302246,1,0.5569898085174712,0.7115040529345562,0
0.46125532108364764,19371.91210286954,-0.08828364674992727,19132.556664298383,0.5187351841574248,0.012355798297045875,0.19793555676002436,0.05912910439772617,0.5337706209279516,3,1.0197018239159712,0.49265982246941653,0
0.725206760577818,43645.28752768625,0.02393458116132415,37574.841727496074,0.512032078404501,0.1390859390338397,0.24076181048784875,0.010463349814252365,0.8117791537387675,2,0.23465776212517647,1.244867979990683,1
0.6097756088355608,36394.662777403006,-0.009768091393839842,29392.51552526179,0.4716299250286126,0.19239489303604035,0.15240776683264948,0.013148953633332239,0.9447310918519258,1,0.3717530516400679,1.1332263477226594,1
0.6074044645544435,34936.02374162966,0.020972783534672895,30604.595570168625,0.43742292344112593,0.12398171593579838,0.22646482407910262,0.07732131714450587,0.9181766395395524,1,0.3943600052794599,1.0941084786695647,1
0.5022562232425964,18836.13311653414,-0.06567999128015314,18893.89356921626,0.4544567900361874,-0.003066470826298087,0.2110170917641985,0.24511387632095094,0.6850026808790061,1,0.41738805238793847,0.837638571964377,0
0.6895863771682147,45900.8541158157,-0.008450139445225036,43161.44452195751,0.4029363666118616,0.05968101567230531,0.21143609437085115,0.03672818956669065,0.8932625295396017,2,0.49801963416895895,1.05662761061601,1
0.6946417125472841,54210.738495005986,0.01650219733682817,49374.86610494237,0.5906085302285145,0.08920506387326035,0.23537630041248533,0.06722011407456371,0.8541745103406649,1,0.07526968903757586,1.440397919404036,1
0.9261815823783434,74230.2467423359,0.06115726059775229,51241.52281025451,0.1061839476507594,0.3096948338576678,0.20076488296842998,0.19627633822968849,0.9821099854002874,0,0.19732819602548307,1.5937915553255841,2
0.9638811546569568,58873.11021547143,0.07525251704698097,45096.08273525858,0.2718690585050244,0.23401222442282912,0.23817116471665709,0.15616961884240943,0.9995282437445847,0,0.018649903860922634,1.9274624097639024,2
0.76536801390124,30033.40349500873,0.005269515903524095,27242.51145697719,0.6561481623498269,0.09292626586578381,0.22382520435769232,0.10039225333906916,0.9058455941552359,0,0.14149405650659602,1.4640580899483806,1
0.5720426894510107,14185.91498669501,-0.05251165431146429,15445.271075363498,0.58669105397044,-0.08877510473237996,0.20800486593363732,0.2830980077410421,0.514926137424093,4,0.6509068602073895,0.658407117369757,0
0.8848551586359472,70855.62312531563,0.04821998926783059,40950.87615563043,0.12914792303715703,0.4220518520710136,0.2244648240955575,0.26966224818792167,0.9641598002903775,0,0.07540202022625787,1.7193709181774677,2
0.6650547330812142,35536.86192077075,-0.004972044302801761,30408.32529698282,0.5934170468886097,0.14431596788770984,0.16302279463585362,0.2582131569890965,0.8063507670517727,0,0.14805881091256934,1.2816464506407956,1
0.7662089765921837,42624.50296588784,0.02951606711467538,34468.05152914378,0.6798625239220373,0.1913559307253772,0.17386259487126055,0.09307580587514722,0.8827478485728854,1,0.31588039313035504,1.2531205980221019,1
0.3948271342259906,28948.1534831986,-0.08953903017166334,28343.143786059194,0.5540133949851944,0.02089976818350607,0.1565104692504913,0.15295863853340022,0.5297120995526458,1,0.14580694417447282,0.8068891871175954,0
0.8398094761708502,40213.58727228686,0.01775202141130371,35095.82359073506,0.5047696872727411,0.12726453989044384,0.15714403006088237,0.22314743111553967,0.8428262249624587,1,0.34036092126290773,1.2553601604170204,1
0.7402536132574831,39943.199022274115,-0.01811678520815028,34517.88279574305,0.5623300155182254,0.1358257815931485,0.2037991420533321,0.26225231071310995,0.8429766928849555,1,0.42178635150022226,1.1135500804828136,1
0.8575775334339764,63646.4836017721,0.053989819972481826,50506.04459387521,0.13396557325057804,0.20645978008957944,0.20819151551265777,0.09555421126208359,0.9573515470260241,1,0.08488838140916585,1.6729177964857378,2
0.41494594679342106,22782.272513785712,0.015513926958803857,23556.28555805672,0.40447263666490557,-0.03397435632475404,0.1925066330151061,0.17719357529629756,0.6268121067591004,3,0.8323043915038408,0.5685507595697632,0
0.6694761868630154,46821.43165065685,-0.0012710233458610616,40254.46166243779,0.5404768373722169,0.1402556426983355,0.16689844095595593,0.012429373838530988,0.8250720312489664,2,0.18496695665283183,1.2612572947465321,1
0.4014978810864899,21680.614514727862,0.0018936072474677774,23358.470279544952,0.6378431684905481,-0.07738967747788252,0.15020570207285622,0.1031739267551366,0.6900553870861474,0,0.4232553403626317,0.7669412769563333,0
0.7236458245114175,43142.225541856256,0.027231962037052485,36293.78913711294,0.6036563331502187,0.15874091609156832,0.15530517659116805,0.01800678033738253,0.8370796433809847,1,0.33696721546587416,1.1673625574644764,1
0.9676256030225184,62700.92539632969,0.04522750405563499,33993.35841372266,0.2738782595293806,0.4578491752896439,0.18197571219487635,0.05939851849704487,0.9802220458170947,0,0.15788869650905935,1.6822408360252725,2
0.4256019117814547,15231.181670641014,-0.13224446469792137,15576.249295932828,0.5424673917468252,-0.022655341703195123,0.23486706988741404,0.2971295094851873,0.550728187085483,3,0.3470211583093267,0.7248068026580585,0
0.9446714933934153,68790.20894226091,0.05905883186275637,38657.812710469836,0.18586112213667694,0.4380332127946102,0.23522479719830128,0.17905101359878253,0.9507244343079644,0,0.17646653268458512,1.6110920923319985,2
0.7448457709478518,47282.91161342356,-0.016109728777357685,39727.76813462961,0.4912958042576317,0.1597859188656447,0.21434210652975877,0.12976837225392324,0.8316686291323618,2,0.34069295889288453,1.1758951888447788,1
0.7996884057041818,50612.97311599953,0.07697555962510609,42308.97798306526,0.523889977829392,0.16406851093102942,0.2395351867212262,0.10785530763676214,0.8468195730107771,0,0.29489455872399417,1.2715382635768038,1
0.8931098909979187,64103.70999852276,0.05988932976704747,40809.0310126872,0.13750764967596807,0.36339049621889863,0.24784531482143263,0.13637263766809413,0.9573718218161266,0,0.06938177816360573,1.7304219602392912,2
0.9733257011138222,63080.85598037699,0.06764515019216152,35918.59575822206,0.3870606279543667,0.43059435069499513,0.24014895298426958,0.03448566674209983,0.985684652357284,0,0.042127752381702216,1.8798178524599694,2
0.6923881051682053,32940.149079622555,0.08220992526301264,30808.298601765506,0.6869986242234308,0.06471890800202412,0.20886979536143918,0.019511537916357978,0.8577335202453773,2,0.26829985309383475,1.2222043719647875,1
0.9239335853752297,68148.92984696044,0.054277244656578995,34222.66281466999,0.36240443594618876,0.49782538197558535,0.18003446282516114,0.0916353820063779,0.9693701360297131,0,0.05519576510599755,1.7942677406545078,2
0.9080819494003493,67405.55065090643,0.03837488100048929,36746.78250515831,0.178126470560391,0.45484040779564244,0.17043983436620797,0.10670356920929476,0.9995877824752272,0,0.15219680852113582,1.655680451262578,2
0.8611549862724531,72117.76698017736,0.022464223500856858,39158.30717166229,0.32477743460377867,0.4570227447221774,0.20206900875440512,0.1531008136325058,0.9930073155900496,0,0.18862182716479514,1.5599261762550776,2
0.9446955665992316,65047.17825343806,0.06230878502582439,45590.84248343366,0.22179542974807648,0.29911114198064453,0.23367341825526608,0.02193907192363822,0.9634859202047954,0,0.1655968288350801,1.6370853451198049,2
0.7430526484011686,22920.624873911907,0.009455367043889065,19795.545221857803,0.6614211374278488,0.13634356258807967,0.23963433041346932,0.19518579132065877,0.857557596580805,0,0.4335701394954714,1.116520357731007,1
0.5318573141124295,22640.026440985264,-0.0794565400779388,21621.18759766317,0.6726442129678942,0.04500166313753445,0.19110244006653926,0.25498886348755306,0.5847964892682392,1,1.0722009874000717,0.5388733091869148,0
0.8873854816793225,72164.82958757429,0.01599396835598721,50951.94137702921,0.29192316384500383,0.29395050652482424,0.1927710117468788,0.01403755523038237,0.9529611698586248,1,0.0966004887847583,1.6782289177870067,2
0.7258831564741757,34741.96781154657,0.02467329367602501,29668.500976993884,0.6903316485789545,0.14603279992869347,0.24205229776060852,0.10789154452679453,0.8168042232969999,3,0.4370511559284474,1.073509021169451,1
0.794957376545761,26240.464651180704,0.04270723165979582,21302.070485449658,0.45964620725522626,0.18819766461371862,0.20070797990727135,0.2529932682783723,0.8391389698576408,0,0.24681080646625933,1.3106209361745882,1
0.9292078206153268,68232.70114856858,0.052400014862299234,43064.485245415,0.3728284596967021,0.36885856018440166,0.20105189477299,0.21564878603155885,0.9791593727785279,0,0.07318978597299182,1.7782196759016504,2
0.9871023238054827,68999.5917019562,0.06774791663845778,41897.461048625155,0.3526525343633369,0.39278682648440477,0.17961627302607508,0.2691511498790581,0.9837162862215525,0,0.05200431574802236,1.8733940351049743,2
0.9430572924648448,79435.83030835624,0.05045831976876262,53972.04166387014,0.2981105168912162,0.3205579717067229,0.24977444210068506,0.044089752302562346,0.9919017800924087,0,0.041151839747033785,1.8584792329881354,2
0.9605093723100109,74687.05389770084,0.052830824416804575,56638.05584678533,0.12246161124064704,0.2416616683747801,0.16373025416788609,0.18035127858204755,0.9919433182882198,0,0.13214902286674957,1.7245544987128683,2
0.4554943919826224,19442.979322988638,-0.01664061622530004,19742.428084165786,0.6983277066682533,-0.015401382483758025,0.18423162009713517,0.10331244492160319,0.5146764643924998,3,0.5800760100439052,0.6140026493713833,0
0.6335694917154958,35121.43026618161,-0.00824748899402274,29812.813066818566,0.6023090745594266,0.15115037056092523,0.23162703974314897,0.20574462993653028,0.8970015033491008,1,0.2923035463559565,1.1843742125296395,1
0.9424171353745786,64235.6689922644,0.05320221781279195,35627.79213568929,0.3324226349538645,0.4453581212024152,0.18984925870644045,0.29751488757266403,0.9606876553649741,1,0.08039800656514387,1.761484914980545,2
0.8841327141349435,73781.55645344705,0.06389091103916367,53174.1391023428,0.30623221823885227,0.27930309879145243,0.23745020922826776,0.19947757519392278,0.9525716222018736,0,0.09653331459253492,1.6750100629813744,2
0.4686063546912561,24986.580405919332,0.10097328411202723,26788.382909714495,0.6874103559068829,-0.07211080806272771,0.18307878202070063,0.22826221562318233,0.5329001116930259,1,0.7671541447688286,0.5667340731701108,0
0.9297036429392327,69790.8190514288,0.05021418818878836,51224.57825354726,0.2861808032781974,0.2660269796260751,0.23410569360307545,0.2190985265178213,0.9807652714564379,0,0.06701809727400419,1.7904747063583055,2
0.7157141945538684,37848.73859027993,0.055986135159437275,31675.703511512915,0.622724279584778,0.16309751153377497,0.20040004504673375,0.003375156704385762,0.8711013532621493,3,0.3557786723886163,1.1704089908866613,1
0.6653576959672687,46766.7507574775,0.007549585946102895,42160.45350345298,0.6045635878078166,0.09849513125065718,0.16843668841715423,0.11468912771280049,0.9278054925922642,2,0.16196516462660618,1.371093761723477,1
0.9065661382507162,72413.39204047968,0.014403536493531321,43183.45691890643,0.31013748292893106,0.40365372064373783,0.19117495290112663,0.09489535110320035,0.9639969655281899,0,0.08319316303752927,1.7268970739562328,2
0.8347644146975828,41714.81766621597,0.0013357713628359552,37984.67318111572,0.49071400564402107,0.08942013159322088,0.2364236169931181,0.23012486616878713,0.8597386430144984,0,0.1632128223054569,1.456743792037661,1
0.5042998542480157,22778.35251428756,-0.03127639136608644,24143.44034677984,0.5101241120778285,-0.05992917317598095,0.18933168111187051,0.035365819886401535,0.5222947741507753,2,0.0,1.0420397400959323,0
0.8838732031802183,68040.6173644372,0.045751851523635895,49091.701722914826,0.21581432996719316,0.27849417561908263,0.18267523893783746,0.03795665145108207,0.9533817438100622,0,0.07387488290585911,1.710864995760724,2
0.6566259138612239,28692.14184164416,0.08165578227772141,26808.315102558943,0.5663484268464966,0.06565653932293765,0.2477629098302743,0.23572278393675677,0.9058399644679632,0,0.3676580420138741,1.1424389944934326,1
0.7935483440318725,33001.26978213425,0.018805382716547008,29590.94136302467,0.48895370549101524,0.10333930911215469,0.16707269317424706,0.14255279187804473,0.8012593238126213,0,0.32054126972186603,1.2076924094772092,1
0.969547210226083,73434.91843368202,0.05414651668387283,46745.06165802701,0.17288560005184803,0.36344912399893553,0.17808125471832376,0.17983613199602397,0.9732712206870938,0,0.08652695456002492,1.7880996166357384,2
0.9852901637569308,68490.77052923622,0.06680684360453543,42907.95512260745,0.22538804472014495,0.3735220849312595,0.16756556934911623,0.10503542383833749,0.9824474674397243,0,0.06343935052318161,1.850352472126017,2
0.3738393335154676,16230.113523064414,-0.10270730152866488,17412.645725908158,0.5582829702092834,-0.07286037778868658,0.18236371752402392,0.23715352952738858,0.7003105271247929,4,0.41185909554384437,0.7608052843449657,0
0.8228179597095236,44192.28013875885,0.013701416490766411,37060.21251446769,0.685532398177199,0.1613871835057447,0.2425738987733331,0.19815806699598487,0.8263375569273871,2,0.3391081509416717,1.2315327298076795,1
0.30264811453845086,23970.457695832298,-0.022108805324832025,23185.028654233734,0.41929758504473447,0.03276654336621723,0.18215299025140413,0.10542379233899005,0.5562163400288341,6,0.5615094236478161,0.550021947713198,0
0.8023899558691893,45912.949222185605,-0.017477065587178976,38552.11478042615,0.4244578275616164,0.16032153382563846,0.1509577296130122,0.16977829336359918,0.9034080574343853,0,0.3566816932062061,1.257331046660114,1
0.7573449174042262,39391.541368585065,0.05491613136632935,32390.949033222154,0.47645471634256126,0.17771816212670255,0.2497137015363342,0.1065785439415585,0.8151962550234372,0,0.283681064523908,1.2250248257816967,1
0.6966121646209058,37943.19505751531,-0.01993659965521394,35351.07037591027,0.5163616801679404,0.06831593063461916,0.23566720919544176,0.221671773442221,0.9020296851284796,0,0.3668724505272478,1.1695618337561315,1
0.8731886349915585,78012.12572813203,0.08033810706671762,60290.06883995597,0.14747786794309592,0.2271705420505583,0.16233042055880437,0.08079494853173187,0.9732902827167967,0,0.1670838780524994,1.5821304298963972,2
0.9928413175519875,69100.22225409813,0.03785181504647729,39777.73204331547,0.23778773606025796,0.4243472633554899,0.2464498524863941,0.06569353529527146,0.9509727931407272,0,0.02557276804840243,1.8953448953131482,2
0.938178462399841,74415.23161231495,0.06855947074840088,50446.732243211176,0.3849722827992863,0.3220913091284021,0.22188173469272648,0.11230556723285551,0.9843460953828741,0,0.1271520272086278,1.7056479617428482,2
0.9730086684961996,69243.2713267536,0.06955930025999843,54857.28065389951,0.22880944611675313,0.20776012451762607,0.21780795101909312,0.2302705686918569,0.955137295526971,1,0.03674572009508832,1.8598060514263082,2
0.4426676214375409,23343.658654276416,-0.06204064007798912,24556.298898187222,0.5536503652502804,-0.05194730876895586,0.18275005035089004,0.10068869774223467,0.5525332307881573,3,0.46004345115908074,0.6816241334705764,0
0.4906826989635509,19645.830462373724,-0.012067627439386061,21129.784141970213,0.6183928967237163,-0.07553529907725698,0.23166215242927363,0.015951986002946273,0.7299660111019193,4,0.7605002307386739,0.6933533371667371,0
0.7447424160040614,42206.387272648266,0.00740690862899562,39692.06674252916,0.59000943767824,0.059572038560819995,0.2476359099631306,0.035346855785980326,0.9040170861347467,0,0.4364301169493786,1.147817413937522,1
0.8714061503820878,66615.94632226843,0.04272258403073374,45920.96189386283,0.17815695923372504,0.3106611190102941,0.1901159907247521,0.09978154476961255,0.991810956887766,0,0.0009573076252346324,1.8614351412152885,2
0.5412423067243938,20379.464103874267,0.01888973758607049,21075.167317816125,0.47975366014292564,-0.034137463595502474,0.2167378639540825,0.27731201417299484,0.6513004932489992,4,0.6248084847161137,0.7339589934390044,0
0.9877653981500678,75469.53475816232,0.06697321904344446,44082.66297302689,0.1561751085117098,0.41588797235484243,0.16162038629973172,0.015071069777328293,0.9524036556267029,0,0.11798460521585234,1.7354166101439088,2
0.5262309743852269,17909.421627002397,-0.07714835993227255,19245.741456118834,0.4587067520741258,-0.07461546536498097,0.18930778832666986,0.0302476008161194,0.513214500848765,2,0.106089234365839,0.9397482978215076,0
0.6433008756955532,41423.250076049604,0.023629863030905012,37183.876121618625,0.6468645356622362,0.10234286171770313,0.16828020802892807,0.03732276175650847,0.8494503508247551,3,0.27936009425594577,1.1667952074028596,1
0.6112390833723718,38686.75653204947,0.01603715069131256,31427.4697774623,0.5256623217047665,0.18764268202668594,0.2219240187335744,0.09010794651699026,0.8408920342278995,4,0.33756212317030415,1.0856550828147067,1
0.7884523272281647,42716.06214698235,-0.00035638185424897995,40106.80181956596,0.6516796220687998,0.0610838217820301,0.16935172554061975,0.24253437604773567,0.8785247576432813,0,0.2628687985347036,1.3199922959579222,1
0.5381881037723766,12059.57942477813,0.011040209000978893,12855.096202321916,0.44641206455877896,-0.06596554900656659,0.20733456214756035,0.28853360659333704,0.6394773941347544,0,0.5986670999219477,0.7366546155635707,0
0.97907832092374,70214.92446546178,0.04343296156188146,38259.126880775504,0.20637131417783766,0.45511403491440205,0.1914229015605856,0.10026193254937966,0.9910924965198095,1,0.1335800107611717,1.7380077266188092,2
0.653104610506135,48579.248691974615,0.02839687006945607,42779.48097629413,0.5195933083713169,0.11938776065589135,0.15598084753523295,0.10667050648831745,0.8143768080027248,1,0.5029252061158681,0.976416798745023,1
0.5315341056854888,15617.080057826446,-0.07814433550613664,15737.528649600663,0.6712660765381169,-0.007712619217435351,0.21215672344817077,0.26101462982450807,0.6088358068960991,8,0.6994586364266436,0.6710195165322644,0
0.6098441326094588,47555.99882899328,0.0627089354545554,43935.54613135198,0.5557503066653686,0.07613030504647997,0.15391893930371356,0.02960162942562403,0.8992680400197385,1,0.34284546815603273,1.1238167074439909,1
0.8650699868956542,60297.8488724582,0.08162751938342867,43494.02193900094,0.12096881722326105,0.2786803716497525,0.19852142374716006,0.09713267377958083,0.9622932056401224,0,0.12374599368969025,1.6261354459078787,2
0.5549817932267238,23546.07341943406,-0.08063575378994255,25736.704296453543,0.40590817665364615,-0.09303593163909099,0.156643716250603,0.2871856826898077,0.7162470468699802,4,0.6798178689864574,0.7567658753765482,0
0.901911593436977,74504.32220274497,0.06172857003318032,40200.84186285362,0.29177876862637714,0.46042268858634766,0.1988105591868824,0.02962401560855131,0.9979838617034628,0,0.08433156843574632,1.7521351498427955,2
0.7693853290056027,48710.34906504431,0.07974406819647412,41823.79831187952,0.5299031936771199,0.14137756935325982,0.1783215627040758,0.08620721122885645,0.886091926958263,1,0.3188509284433645,1.2552421356049848,1
0.8850484069386574,66563.38787371272,0.050650802025744936,46383.301659543155,0.1317491236235704,0.3031709601749269,0.2404035739738738,0.1224593496274296,0.9935837387791784,0,0.019106357712275313,1.8434112705714576,2
